================================================================
Day9 A 轨 L2 证据 — Embedding 吞吐/查询缓存/积压指标（麒麟 VM 真实 SDK）
branch: feat/day9-embedding-throughput
tested_commit: d37fb95eca9083eb480491cda2464ebe8515477d（+ 工作区未提交改动，见下方 git diff --stat）
command: PYTHONPATH=/mnt/shared/cpp-bridge/build:/mnt/shared/memory-service LD_LIBRARY_PATH=/usr/lib/kylin-ai/depends:$LD_LIBRARY_PATH KYLIN_L2=1 /tmp/day8-venv/bin/python -m pytest memory-service/tests/ -v
benchmark: /tmp/day8-venv/bin/python scripts/benchmark_embedding.py --texts 100 --concurrency 1 4 8
environment: 麒麟桌面 V11 x86_64（VirtualBox VM，Runtime 1.3.0，Embedding SDK 1.2.0.0-0k0.4）
================================================================
[Step1] 2026-08-16T02:37:10+08:00
feat/day9-embedding-throughput
d37fb95eca9083eb480491cda2464ebe8515477d
--- git status --short ---
 M memory-service/embedding/embedding_service.py
?? docs/project-management/session-handoff-20260809.md
?? docs/project-management/session-handoff-20260813.md
?? memory-service/embedding/embedding_cache.py
?? memory-service/embedding/embedding_metrics.py
?? memory-service/tests/test_embedding_d9.py
?? scripts/benchmark_embedding.py
?? scripts/verify_day9_vm.sh
--- git diff --stat (未提交改动) ---
 memory-service/embedding/embedding_service.py | 131 ++++++++++++++++++++++++--
../../../mnt/shared/memory-service/tests/test_embedding_d9.py::test_backlog_thresholds_exposed PASSED [  3%]
../../../mnt/shared/memory-service/tests/test_embedding_d9.py::test_coalescer_merges_concurrent_same_text PASSED [  3%]
../../../mnt/shared/memory-service/tests/test_embedding_d9.py::test_coalescer_failure_propagates PASSED [  4%]
../../../mnt/shared/memory-service/tests/test_embedding_d9.py::test_health_includes_backlog_and_cache PASSED [  4%]
../../../mnt/shared/memory-service/tests/test_embedding_d9.py::test_health_backlog_nonzero_during_pending PASSED [  4%]
../../../mnt/shared/memory-service/tests/test_embedding_d9.py::test_benchmark_script_runs_fake PASSED [  5%]
../../../mnt/shared/memory-service/tests/test_embedding_d9.py::test_cache_key_distinguishes_normalized_equivalents PASSED [  5%]
../../../mnt/shared/memory-service/tests/test_embedding_d9.py::test_coalesced_wait_counts_in_backlog PASSED [  5%]
../../../mnt/shared/memory-service/tests/test_embedding_d9.py::test_coalesced_failure_keeps_original_code PASSED [  6%]
../../../mnt/shared/memory-service/tests/test_embedding_provider_import.py::test_providers_package_importable PASSED [  6%]
../../../mnt/shared/memory-service/tests/test_embedding_provider_import.py::test_provider_contract_methods_exist PASSED [  6%]
../../../mnt/shared/memory-service/tests/test_embedding_provider_import.py::test_embedding_result_fields PASSED [  7%]
../../../mnt/shared/memory-service/tests/test_embedding_provider_import.py::test_model_info_fields PASSED [  7%]
../../../mnt/shared/memory-service/tests/test_embedding_provider_import.py::test_provider_error_code_enum PASSED [  7%]
../../../mnt/shared/memory-service/tests/test_embedding_provider_import.py::test_bridge_model_error_maps_to_model_invalid PASSED [  8%]
../../../mnt/shared/memory-service/tests/test_embedding_provider_import.py::test_embed_non_str_raises_provider_error PASSED [  8%]
../../../mnt/shared/memory-service/tests/test_embedding_service.py::test_embed_success PASSED [  8%]
../../../mnt/shared/memory-service/tests/test_embedding_service.py::test_embed_provider_error_degraded PASSED [  9%]
../../../mnt/shared/memory-service/tests/test_embedding_service.py::test_embed_non_str_invalid PASSED [  9%]
../../../mnt/shared/memory-service/tests/test_embedding_service.py::test_embed_degraded_empty_vector PASSED [  9%]
../../../mnt/shared/memory-service/tests/test_embedding_service.py::test_embed_timeout_error PASSED [ 10%]
../../../mnt/shared/memory-service/tests/test_embedding_service.py::test_bridge_runs_in_pool_not_caller_thread PASSED [ 10%]
../../../mnt/shared/memory-service/tests/test_embedding_service.py::test_embed_returns_while_bridge_still_running PASSED [ 10%]
../../../mnt/shared/memory-service/tests/test_embedding_service.py::test_handle_request_dispatch PASSED [ 11%]
../../../mnt/shared/memory-service/tests/test_embedding_service.py::test_handle_request_embed_batch_envelope PASSED [ 11%]
../../../mnt/shared/memory-service/tests/test_embedding_service.py::test_embed_batch_partial_failure PASSED [ 11%]
../../../mnt/shared/memory-service/tests/test_embedding_service.py::test_embed_batch_partial_failure_via_handle_request PASSED [ 12%]
../../../mnt/shared/memory-service/tests/test_embedding_service.py::test_health_reports_status PASSED [ 12%]
../../../mnt/shared/memory-service/tests/test_embedding_service.py::test_health_stopped_state PASSED [ 12%]
../../../mnt/shared/memory-service/tests/test_embedding_service.py::test_executor_shutdown_idempotent_and_rebuild PASSED [ 13%]
../../../mnt/shared/memory-service/tests/test_embedding_service_real.py::test_real_embed_returns_768_dim PASSED [ 13%]
../../../mnt/shared/memory-service/tests/test_embedding_service_real.py::test_real_embed_chinese PASSED [ 13%]
../../../mnt/shared/memory-service/tests/test_embedding_service_real.py::test_real_embed_empty_string PASSED [ 14%]
../../../mnt/shared/memory-service/tests/test_embedding_service_real.py::test_real_embed_batch PASSED [ 14%]
../../../mnt/shared/memory-service/tests/test_embedding_service_real.py::test_real_service_handle_request_ping PASSED [ 14%]
../../../mnt/shared/memory-service/tests/test_embedding_service_real.py::test_real_service_handle_request_embed PASSED [ 15%]
../../../mnt/shared/memory-service/tests/test_embedding_service_real.py::test_real_service_health PASSED [ 15%]
../../../mnt/shared/memory-service/tests/test_embedding_service_real.py::test_degraded_when_so_missing PASSED [ 15%]
../../../mnt/shared/memory-service/tests/test_exception_mapping.py::test_exception_type_exists[BridgeSoNotFoundError] PASSED [ 16%]
../../../mnt/shared/memory-service/tests/test_exception_mapping.py::test_exception_type_exists[BridgeLoadError] PASSED [ 16%]
../../../mnt/shared/memory-service/tests/test_exception_mapping.py::test_exception_type_exists[BridgeSymbolError] PASSED [ 17%]
../../../mnt/shared/memory-service/tests/test_exception_mapping.py::test_exception_type_exists[BridgeSessionError] PASSED [ 17%]
../../../mnt/shared/memory-service/tests/test_exception_mapping.py::test_exception_type_exists[BridgeSessionDestroyedError] PASSED [ 17%]
../../../mnt/shared/memory-service/tests/test_exception_mapping.py::test_exception_type_exists[BridgeFatalError] PASSED [ 18%]
../../../mnt/shared/memory-service/tests/test_exception_mapping.py::test_exception_type_exists[BridgeEmbedError] PASSED [ 18%]
../../../mnt/shared/memory-service/tests/test_exception_mapping.py::test_exception_type_exists[BridgeSdkError] PASSED [ 18%]
../../../mnt/shared/memory-service/tests/test_exception_mapping.py::test_exception_type_exists[BridgeTimeoutError] PASSED [ 19%]
../../../mnt/shared/memory-service/tests/test_exception_mapping.py::test_exception_type_exists[BridgeCancelledError] PASSED [ 19%]
../../../mnt/shared/memory-service/tests/test_exception_mapping.py::test_exception_type_exists[BridgeModelError] PASSED [ 19%]
../../../mnt/shared/memory-service/tests/test_exception_mapping.py::test_exception_inherits_bridge_error[BridgeSoNotFoundError] PASSED [ 20%]
../../../mnt/shared/memory-service/tests/test_exception_mapping.py::test_exception_inherits_bridge_error[BridgeLoadError] PASSED [ 20%]
../../../mnt/shared/memory-service/tests/test_exception_mapping.py::test_exception_inherits_bridge_error[BridgeSymbolError] PASSED [ 20%]
../../../mnt/shared/memory-service/tests/test_exception_mapping.py::test_exception_inherits_bridge_error[BridgeSessionError] PASSED [ 21%]
../../../mnt/shared/memory-service/tests/test_exception_mapping.py::test_exception_inherits_bridge_error[BridgeSessionDestroyedError] PASSED [ 21%]
../../../mnt/shared/memory-service/tests/test_exception_mapping.py::test_exception_inherits_bridge_error[BridgeFatalError] PASSED [ 21%]
../../../mnt/shared/memory-service/tests/test_exception_mapping.py::test_exception_inherits_bridge_error[BridgeEmbedError] PASSED [ 22%]
../../../mnt/shared/memory-service/tests/test_exception_mapping.py::test_exception_inherits_bridge_error[BridgeSdkError] PASSED [ 22%]
../../../mnt/shared/memory-service/tests/test_exception_mapping.py::test_exception_inherits_bridge_error[BridgeTimeoutError] PASSED [ 22%]
../../../mnt/shared/memory-service/tests/test_exception_mapping.py::test_exception_inherits_bridge_error[BridgeCancelledError] PASSED [ 23%]
../../../mnt/shared/memory-service/tests/test_exception_mapping.py::test_exception_inherits_bridge_error[BridgeModelError] PASSED [ 23%]
../../../mnt/shared/memory-service/tests/test_exception_mapping.py::test_embed_without_load_raises_load_error PASSED [ 23%]
../../../mnt/shared/memory-service/tests/test_exception_mapping.py::test_load_missing_so_raises_not_found PASSED [ 24%]
../../../mnt/shared/memory-service/tests/test_exception_mapping.py::test_default_so_path_contains_core_lib PASSED [ 24%]
../../../mnt/shared/memory-service/tests/test_extraction_provider.py::test_contract_signature_single_arg PASSED [ 24%]
../../../mnt/shared/memory-service/tests/test_extraction_provider.py::test_rules_extract_explicit_preference PASSED [ 25%]
../../../mnt/shared/memory-service/tests/test_extraction_provider.py::test_rules_empty_user_text_no_candidates PASSED [ 25%]
../../../mnt/shared/memory-service/tests/test_extraction_provider.py::test_rules_trusted_source_event_id_fallback PASSED [ 25%]
../../../mnt/shared/memory-service/tests/test_extraction_provider.py::test_rules_tool_success_produces_knowledge PASSED [ 26%]
../../../mnt/shared/memory-service/tests/test_extraction_provider.py::test_rules_tool_failure_no_knowledge PASSED [ 26%]
../../../mnt/shared/memory-service/tests/test_extraction_provider.py::test_rules_tool_cancelled_no_knowledge PASSED [ 26%]
../../../mnt/shared/memory-service/tests/test_extraction_provider.py::test_rules_empty_tool_result_skipped PASSED [ 27%]
../../../mnt/shared/memory-service/tests/test_extraction_provider.py::test_sensitive_tool_result_not_in_knowledge_fact PASSED [ 27%]
../../../mnt/shared/memory-service/tests/test_extraction_provider.py::test_sensitive_user_text_not_in_preference_evidence PASSED [ 27%]
../../../mnt/shared/memory-service/tests/test_extraction_provider.py::test_sensitive_content_rejected_direct_call PASSED [ 28%]
../../../mnt/shared/memory-service/tests/test_extraction_provider.py::test_llm_valid_candidates_kept_with_trusted_id PASSED [ 28%]
../../../mnt/shared/memory-service/tests/test_extraction_provider.py::test_llm_cannot_forge_source_event_id PASSED [ 28%]
../../../mnt/shared/memory-service/tests/test_extraction_provider.py::test_llm_invalid_missing_field_goes_to_audit_only PASSED [ 29%]
../../../mnt/shared/memory-service/tests/test_extraction_provider.py::test_llm_invalid_wrong_type_goes_to_audit_only PASSED [ 29%]
../../../mnt/shared/memory-service/tests/test_extraction_provider.py::test_llm_not_list_returns_empty PASSED [ 29%]
../../../mnt/shared/memory-service/tests/test_extraction_provider.py::test_llm_element_not_dict_skipped PASSED [ 30%]
../../../mnt/shared/memory-service/tests/test_extraction_provider.py::test_llm_sensitive_candidate_rejected PASSED [ 30%]
../../../mnt/shared/memory-service/tests/test_extraction_provider.py::test_llm_exception_returns_empty PASSED [ 30%]
../../../mnt/shared/memory-service/tests/test_extraction_provider.py::test_no_llm_rules_only PASSED [ 31%]
../../../mnt/shared/memory-service/tests/test_extraction_provider.py::test_audit_does_not_contain_raw_text PASSED [ 31%]
../../../mnt/shared/memory-service/tests/test_extraction_provider.py::test_b1_no_tool_results_llm_knowledge_rejected PASSED [ 31%]
../../../mnt/shared/memory-service/tests/test_extraction_provider.py::test_b1_failure_tool_llm_knowledge_rejected PASSED [ 32%]
../../../mnt/shared/memory-service/tests/test_extraction_provider.py::test_b1_cancelled_tool_llm_knowledge_rejected PASSED [ 32%]
../../../mnt/shared/memory-service/tests/test_extraction_provider.py::test_b1_timeout_tool_llm_knowledge_rejected PASSED [ 32%]
../../../mnt/shared/memory-service/tests/test_extraction_provider.py::test_b1_partial_tool_conservative_no_knowledge PASSED [ 33%]
../../../mnt/shared/memory-service/tests/test_extraction_provider.py::test_b1_success_tool_llm_knowledge_allowed PASSED [ 33%]
../../../mnt/shared/memory-service/tests/test_extraction_provider.py::test_b2_llm_candidate_has_memory_status_candidate PASSED [ 34%]
../../../mnt/shared/memory-service/tests/test_extraction_provider.py::test_b2_llm_cannot_set_verified PASSED [ 34%]
../../../mnt/shared/memory-service/tests/test_extraction_provider.py::test_b2_rule_candidates_are_candidate PASSED [ 34%]
../../../mnt/shared/memory-service/tests/test_extraction_provider_d7.py::test_d7_rule_temporary_example PASSED [ 35%]
../../../mnt/shared/memory-service/tests/test_extraction_provider_d7.py::test_d7_rule_table20_temporary_original_sentence PASSED [ 35%]
../../../mnt/shared/memory-service/tests/test_extraction_provider_d7.py::test_d7_rule_instruction_generalizes PASSED [ 35%]
../../../mnt/shared/memory-service/tests/test_extraction_provider_d7.py::test_d7_instruction_positive_cases_kept PASSED [ 36%]
../../../mnt/shared/memory-service/tests/test_extraction_provider_d7.py::test_d7_instruction_no_false_positive PASSED [ 36%]
../../../mnt/shared/memory-service/tests/test_extraction_provider_d7.py::test_d7_rule_long_term_example PASSED [ 36%]
../../../mnt/shared/memory-service/tests/test_extraction_provider_d7.py::test_d7_rule_global_language PASSED [ 37%]
../../../mnt/shared/memory-service/tests/test_extraction_provider_d7.py::test_d7_rule_tool_selection PASSED [ 37%]
../../../mnt/shared/memory-service/tests/test_extraction_provider_d7.py::test_d7_rule_contract_signature_kept PASSED [ 37%]
../../../mnt/shared/memory-service/tests/test_extraction_provider_d7.py::test_cache_hit_returns_same_candidates PASSED [ 38%]
../../../mnt/shared/memory-service/tests/test_extraction_provider_d7.py::test_cache_returns_deep_copy PASSED [ 38%]
../../../mnt/shared/memory-service/tests/test_extraction_provider_d7.py::test_cache_empty_result_cached PASSED [ 38%]
../../../mnt/shared/memory-service/tests/test_extraction_provider_d7.py::test_cache_key_differs_by_event_content PASSED [ 39%]
../../../mnt/shared/memory-service/tests/test_extraction_provider_d7.py::test_cache_stats_and_capacity PASSED [ 39%]
../../../mnt/shared/memory-service/tests/test_extraction_provider_d7.py::test_cache_ttl_expiry PASSED [ 39%]
../../../mnt/shared/memory-service/tests/test_extraction_provider_d7.py::test_cache_ttl_zero_expires_immediately PASSED [ 40%]
../../../mnt/shared/memory-service/tests/test_extraction_provider_d7.py::test_cache_hit_does_not_call_llm_again PASSED [ 40%]
../../../mnt/shared/memory-service/tests/test_extraction_provider_d7.py::test_llm_timeout_returns_empty_and_audits PASSED [ 40%]
../../../mnt/shared/memory-service/tests/test_extraction_provider_d7.py::test_llm_timeout_ms_zero_immediate_timeout PASSED [ 41%]
../../../mnt/shared/memory-service/tests/test_extraction_provider_d7.py::test_llm_timeout_knowledge_degrades PASSED [ 41%]
../../../mnt/shared/memory-service/tests/test_extraction_provider_d7.py::test_llm_busy_skip_after_timeout PASSED [ 41%]
../../../mnt/shared/memory-service/tests/test_extraction_provider_d7.py::test_field_reject_invalid_confidence PASSED [ 42%]
../../../mnt/shared/memory-service/tests/test_extraction_provider_d7.py::test_field_reject_missing_confidence_key PASSED [ 42%]
../../../mnt/shared/memory-service/tests/test_extraction_provider_d7.py::test_field_reject_confidence_none PASSED [ 42%]
../../../mnt/shared/memory-service/tests/test_extraction_provider_d7.py::test_confidence_legal_floats_accepted PASSED [ 43%]
../../../mnt/shared/memory-service/tests/test_extraction_provider_d7.py::test_field_degrade_none_optional PASSED [ 43%]
../../../mnt/shared/memory-service/tests/test_extraction_provider_d7.py::test_llm_temporary_persist_contradiction_normalized PASSED [ 43%]
../../../mnt/shared/memory-service/tests/test_extraction_provider_d7.py::test_field_degrade_scope_out_of_enum PASSED [ 44%]
../../../mnt/shared/memory-service/tests/test_extraction_provider_d7.py::test_field_degrade_category_and_explicitness PASSED [ 44%]
../../../mnt/shared/memory-service/tests/test_extraction_provider_d7.py::test_field_degrade_bool_invalid PASSED [ 44%]
../../../mnt/shared/memory-service/tests/test_extraction_provider_d7.py::test_field_degrade_required_field_still_rejected PASSED [ 45%]
../../../mnt/shared/memory-service/tests/test_extraction_provider_d7.py::test_field_degrade_unhashable_value_no_crash PASSED [ 45%]
../../../mnt/shared/memory-service/tests/test_extraction_provider_d7.py::test_llm_sensitive_evidence_rejected PASSED [ 45%]
../../../mnt/shared/memory-service/tests/test_extraction_provider_d7.py::test_llm_sensitive_conditions_rejected PASSED [ 46%]
../../../mnt/shared/memory-service/tests/test_extraction_provider_d7.py::test_coop_keeps_distinct_keys PASSED [ 46%]
../../../mnt/shared/memory-service/tests/test_extraction_provider_d7.py::test_coop_dedup_rule_wins PASSED [ 46%]
../../../mnt/shared/memory-service/tests/test_extraction_provider_d7.py::test_coop_conflict_rule_wins PASSED [ 47%]
../../../mnt/shared/memory-service/tests/test_extraction_provider_d7.py::test_coop_llm_vs_llm_dedup_label PASSED [ 47%]
../../../mnt/shared/memory-service/tests/test_extraction_provider_d7.py::test_with_meta_output_shape PASSED [ 47%]
../../../mnt/shared/memory-service/tests/test_extraction_provider_d7.py::test_to_evaluation_record_fields PASSED [ 48%]
../../../mnt/shared/memory-service/tests/test_extraction_provider_d7.py::test_export_preference_records_jsonl PASSED [ 48%]
../../../mnt/shared/memory-service/tests/test_extraction_provider_d7.py::test_export_records_are_evaluation_ready PASSED [ 48%]
../../../mnt/shared/memory-service/tests/test_extraction_provider_d7.py::test_close_idempotent_rules_still_work PASSED [ 49%]
../../../mnt/shared/memory-service/tests/test_interpreter_exit.py::test_interpreter_exit_no_abort PASSED [ 49%]
../../../mnt/shared/memory-service/tests/test_load_idempotent.py::test_start_close PASSED [ 50%]
../../../mnt/shared/memory-service/tests/test_load_idempotent.py::test_context_manager_pass PASSED [ 50%]
../../../mnt/shared/memory-service/tests/test_load_idempotent.py::test_start_embed_close_restart PASSED [ 50%]
../../../mnt/shared/memory-service/tests/test_load_idempotent.py::test_multiple_providers_sequential PASSED [ 51%]
../../../mnt/shared/memory-service/tests/test_load_idempotent.py::test_close_without_start PASSED [ 51%]
../../../mnt/shared/memory-service/tests/test_load_idempotent.py::test_context_manager_exception PASSED [ 51%]
../../../mnt/shared/memory-service/tests/test_load_idempotent.py::test_close_without_start_is_noop_for_refcount PASSED [ 52%]
../../../mnt/shared/memory-service/tests/test_load_idempotent.py::test_repeated_close_noop PASSED [ 52%]
../../../mnt/shared/memory-service/tests/test_load_idempotent.py::test_ref_count_matches_started_instances PASSED [ 52%]
../../../mnt/shared/memory-service/tests/test_load_idempotent.py::test_embed_after_close_raises_destroyed PASSED [ 53%]
../../../mnt/shared/memory-service/tests/test_load_idempotent.py::test_restart_after_close_recovers PASSED [ 53%]
../../../mnt/shared/memory-service/tests/test_load_idempotent.py::test_config_conflict_raises PASSED [ 53%]
../../../mnt/shared/memory-service/tests/test_load_idempotent.py::test_same_path_ok PASSED [ 54%]
../../../mnt/shared/memory-service/tests/test_pipeline_cleaner.py::test_clean_rejects_missing_required PASSED [ 54%]
../../../mnt/shared/memory-service/tests/test_pipeline_cleaner.py::test_clean_rejects_wrong_type PASSED [ 54%]
../../../mnt/shared/memory-service/tests/test_pipeline_cleaner.py::test_clean_rejects_unknown_field PASSED [ 55%]
../../../mnt/shared/memory-service/tests/test_pipeline_cleaner.py::test_clean_rejects_non_dict PASSED [ 55%]
../../../mnt/shared/memory-service/tests/test_pipeline_cleaner.py::test_clean_rejects_illegal_event_id PASSED [ 55%]
../../../mnt/shared/memory-service/tests/test_pipeline_cleaner.py::test_clean_normalizes_naive_time_to_utc PASSED [ 56%]
../../../mnt/shared/memory-service/tests/test_pipeline_cleaner.py::test_clean_normalizes_z_suffix PASSED [ 56%]
../../../mnt/shared/memory-service/tests/test_pipeline_cleaner.py::test_clean_normalizes_tz_offset PASSED [ 56%]
../../../mnt/shared/memory-service/tests/test_pipeline_cleaner.py::test_clean_sets_processing_status_extracting PASSED [ 57%]
../../../mnt/shared/memory-service/tests/test_pipeline_cleaner.py::test_clean_preserves_source_business_status PASSED [ 57%]
../../../mnt/shared/memory-service/tests/test_pipeline_cleaner.py::test_tool_result_requires_tool_call_id_explicit_none PASSED [ 57%]
../../../mnt/shared/memory-service/tests/test_pipeline_cleaner.py::test_tool_result_requires_tool_call_id_omitted PASSED [ 58%]
../../../mnt/shared/memory-service/tests/test_pipeline_cleaner.py::test_tool_result_with_tool_call_id_ok PASSED [ 58%]
../../../mnt/shared/memory-service/tests/test_pipeline_cleaner.py::test_clean_deterministic PASSED [ 58%]
../../../mnt/shared/memory-service/tests/test_pipeline_cleaner.py::test_clean_many_order_preserved PASSED [ 59%]
../../../mnt/shared/memory-service/tests/test_pipeline_fingerprint.py::test_fingerprint_normalizes_whitespace_and_case PASSED [ 59%]
../../../mnt/shared/memory-service/tests/test_pipeline_fingerprint.py::test_fingerprint_deterministic PASSED [ 59%]
../../../mnt/shared/memory-service/tests/test_pipeline_fingerprint.py::test_fingerprint_sha256_length PASSED [ 60%]
../../../mnt/shared/memory-service/tests/test_pipeline_fingerprint.py::test_is_duplicate_detects_existing PASSED [ 60%]
../../../mnt/shared/memory-service/tests/test_pipeline_fingerprint.py::test_is_duplicate_not_existing PASSED [ 60%]
../../../mnt/shared/memory-service/tests/test_pipeline_fingerprint.py::test_duplicate_key_uses_idempotency PASSED [ 61%]
../../../mnt/shared/memory-service/tests/test_pipeline_fingerprint.py::test_duplicate_key_distinct_users PASSED [ 61%]
../../../mnt/shared/memory-service/tests/test_pipeline_fingerprint.py::test_fill_event_fingerprint_stable PASSED [ 61%]
../../../mnt/shared/memory-service/tests/test_pipeline_fingerprint.py::test_fill_event_fingerprint_duplicate_detection PASSED [ 62%]
../../../mnt/shared/memory-service/tests/test_pipeline_fingerprint.py::test_fingerprint_fallback_without_content PASSED [ 62%]
../../../mnt/shared/memory-service/tests/test_pipeline_integration.py::test_pipeline_full_flow PASSED [ 62%]
../../../mnt/shared/memory-service/tests/test_pipeline_integration.py::test_pipeline_sensitive_upgrade PASSED [ 63%]
../../../mnt/shared/memory-service/tests/test_pipeline_integration.py::test_pipeline_security_gate_overrides_quality_gate PASSED [ 63%]
../../../mnt/shared/memory-service/tests/test_pipeline_integration.py::test_pipeline_should_ignore_input_blocks PASSED [ 63%]
../../../mnt/shared/memory-service/tests/test_pipeline_integration.py::test_pipeline_low_quality_not_eligible PASSED [ 64%]
../../../mnt/shared/memory-service/tests/test_pipeline_integration.py::test_pipeline_deterministic PASSED [ 64%]
../../../mnt/shared/memory-service/tests/test_pipeline_integration.py::test_pipeline_duplicate_detection_across_events PASSED [ 64%]
../../../mnt/shared/memory-service/tests/test_pipeline_integration.py::test_h1_tool_result_without_payload_check_fail_closed PASSED [ 65%]
../../../mnt/shared/memory-service/tests/test_pipeline_integration.py::test_h1_tool_result_with_payload_check_allowed PASSED [ 65%]
../../../mnt/shared/memory-service/tests/test_pipeline_integration.py::test_h1_chat_event_not_affected_by_payload_flag PASSED [ 65%]
../../../mnt/shared/memory-service/tests/test_pipeline_quality.py::test_score_full_event_high PASSED [ 66%]
../../../mnt/shared/memory-service/tests/test_pipeline_quality.py::test_score_low_quality_not_eligible PASSED [ 66%]
../../../mnt/shared/memory-service/tests/test_pipeline_quality.py::test_freshness_decay PASSED [ 67%]
../../../mnt/shared/memory-service/tests/test_pipeline_quality.py::test_tool_failure_reliability_penalty PASSED [ 67%]
../../../mnt/shared/memory-service/tests/test_pipeline_quality.py::test_invalid_type_combo_low_consistency PASSED [ 67%]
../../../mnt/shared/memory-service/tests/test_pipeline_quality.py::test_occurred_after_captured_penalty PASSED [ 68%]
../../../mnt/shared/memory-service/tests/test_pipeline_quality.py::test_score_deterministic_and_bounds PASSED [ 68%]
../../../mnt/shared/memory-service/tests/test_pipeline_schema_enums.py::test_source_business_status_eight_values_valid[raw] PASSED [ 68%]
../../../mnt/shared/memory-service/tests/test_pipeline_schema_enums.py::test_source_business_status_eight_values_valid[completed] PASSED [ 69%]
../../../mnt/shared/memory-service/tests/test_pipeline_schema_enums.py::test_source_business_status_eight_values_valid[success] PASSED [ 69%]
../../../mnt/shared/memory-service/tests/test_pipeline_schema_enums.py::test_source_business_status_eight_values_valid[partial] PASSED [ 69%]
../../../mnt/shared/memory-service/tests/test_pipeline_schema_enums.py::test_source_business_status_eight_values_valid[failed] PASSED [ 70%]
../../../mnt/shared/memory-service/tests/test_pipeline_schema_enums.py::test_source_business_status_eight_values_valid[cancelled] PASSED [ 70%]
../../../mnt/shared/memory-service/tests/test_pipeline_schema_enums.py::test_source_business_status_eight_values_valid[timeout] PASSED [ 70%]
../../../mnt/shared/memory-service/tests/test_pipeline_schema_enums.py::test_source_business_status_eight_values_valid[ignored] PASSED [ 71%]
../../../mnt/shared/memory-service/tests/test_pipeline_schema_enums.py::test_legacy_failure_rejected PASSED [ 71%]
../../../mnt/shared/memory-service/tests/test_pipeline_schema_enums.py::test_invalid_status_rejected PASSED [ 71%]
../../../mnt/shared/memory-service/tests/test_pipeline_schema_enums.py::test_sensitivity_five_levels_valid[none] PASSED [ 72%]
../../../mnt/shared/memory-service/tests/test_pipeline_schema_enums.py::test_sensitivity_five_levels_valid[low] PASSED [ 72%]
../../../mnt/shared/memory-service/tests/test_pipeline_schema_enums.py::test_sensitivity_five_levels_valid[medium] PASSED [ 72%]
../../../mnt/shared/memory-service/tests/test_pipeline_schema_enums.py::test_sensitivity_five_levels_valid[high] PASSED [ 73%]
../../../mnt/shared/memory-service/tests/test_pipeline_schema_enums.py::test_sensitivity_five_levels_valid[critical] PASSED [ 73%]
../../../mnt/shared/memory-service/tests/test_pipeline_schema_enums.py::test_sensitivity_none_is_default PASSED [ 73%]
../../../mnt/shared/memory-service/tests/test_pipeline_schema_enums.py::test_invalid_sensitivity_rejected PASSED [ 74%]
